mockID,mockMajor,mockGender
OSNCJR,Quantum Gastronomy,M
VKETNV,Neuro-Astrophysics,F
YZESYY,Quantum Gastronomy,F
ICHZGJ,Quantum Gastronomy,M
ISDNQK,Neuro-Astrophysics,M
GULOJM,Galactic Archaeology,F
GIIJWU,Quantum Gastronomy,M
GUFYBE,Cybernetic Anthropology,F
HLMRAY,Galactic Archaeology,F
YFUOIO,Quantum Gastronomy,F
ZPTFKH,Cybernetic Anthropology,F
VVGPQV,Cybernetic Anthropology,M
RQBDME,Galactic Archaeology,F
VSYTVY,Cybernetic Anthropology,M
NYWCHP,Neuro-Astrophysics,M
LYNCNG,Cybernetic Anthropology,M
CWVZOU,Galactic Archaeology,M
EHSJRJ,Cybernetic Anthropology,M
LBJVLT,Neuro-Astrophysics,M
NQNVCH,Neuro-Astrophysics,F
NSOXQW,Neuro-Astrophysics,M
KGOWZF,Quantum Gastronomy,M
NGJEFP,Galactic Archaeology,M
XUWKDL,Quantum Gastronomy,F
NSYGVZ,Galactic Archaeology,F
IGBPMS,Galactic Archaeology,M
XTOGDA,Cybernetic Anthropology,F
HTYPXV,Neuro-Astrophysics,F
KPTHCD,Galactic Archaeology,F
TLVQJT,Galactic Archaeology,M
KYWHNU,Cybernetic Anthropology,M
MBKMNF,Neuro-Astrophysics,M
YHLZDM,Galactic Archaeology,F
NUPWAH,Quantum Gastronomy,F
HJYHRU,Cybernetic Anthropology,F
IGGZJX,Cybernetic Anthropology,M
VWZKAY,Quantum Gastronomy,F
SJUVMK,Quantum Gastronomy,M
KYTZGY,Galactic Archaeology,M
WZTXYI,Galactic Archaeology,M
IEWNNF,Galactic Archaeology,F
AZJQZQ,Neuro-Astrophysics,F
ZUGUZI,Cybernetic Anthropology,F
TFRQEY,Galactic Archaeology,F
TCYNAB,Galactic Archaeology,M
DJAEUY,Cybernetic Anthropology,M
HWYUMR,Galactic Archaeology,M
JFGIPQ,Quantum Gastronomy,F
UMUHUG,Galactic Archaeology,M
TRQABQ,Galactic Archaeology,M
BMXQCR,Galactic Archaeology,M
BELYMJ,Cybernetic Anthropology,M
FJJFPP,Cybernetic Anthropology,M
CDCWCP,Quantum Gastronomy,F
BOWCIG,Quantum Gastronomy,F
IDBVZL,Galactic Archaeology,M
IKGMEK,Cybernetic Anthropology,M
ASLBUQ,Neuro-Astrophysics,M
LCYROV,Neuro-Astrophysics,M
CSYRQF,Galactic Archaeology,F
JHJZMT,Galactic Archaeology,F
FTTIPH,Neuro-Astrophysics,F
GJQRHS,Quantum Gastronomy,F
JWKQLB,Cybernetic Anthropology,F
SMMSVJ,Galactic Archaeology,M
PEDRAP,Quantum Gastronomy,M
QLUBRL,Galactic Archaeology,F
OSUFPZ,Cybernetic Anthropology,M
OSCNAX,Cybernetic Anthropology,M
APKDXL,Galactic Archaeology,F
MJJXGR,Quantum Gastronomy,M
QTIUKL,Quantum Gastronomy,M
HRERFJ,Neuro-Astrophysics,F
ZIKWFL,Galactic Archaeology,M
